[  0%] Built target generate_proj_db
[  0%] Built target check_wkt1_grammar_md5
[  0%] Built target check_wkt2_grammar_md5
[  1%] Building CXX object src/CMakeFiles/proj.dir/aasincos.cpp.o
[  1%] Building CXX object src/CMakeFiles/proj.dir/adjlon.cpp.o
[  1%] Building CXX object src/CMakeFiles/proj.dir/area.cpp.o
[  2%] Building CXX object src/CMakeFiles/proj.dir/coord_operation.cpp.o
[  2%] Building CXX object src/CMakeFiles/proj.dir/coordinates.cpp.o
[  3%] Building CXX object src/CMakeFiles/proj.dir/crs_to_crs.cpp.o
[  3%] Building CXX object src/CMakeFiles/proj.dir/create.cpp.o
[  3%] Building CXX object src/CMakeFiles/proj.dir/ctx.cpp.o
[  4%] Building CXX object src/CMakeFiles/proj.dir/datum_set.cpp.o
[  4%] Building CXX object src/CMakeFiles/proj.dir/datums.cpp.o
[  4%] Building CXX object src/CMakeFiles/proj.dir/deriv.cpp.o
[  5%] Building CXX object src/CMakeFiles/proj.dir/dist.cpp.o
[  5%] Building CXX object src/CMakeFiles/proj.dir/dmstor.cpp.o
[  6%] Building CXX object src/CMakeFiles/proj.dir/ell_set.cpp.o
[  6%] Building CXX object src/CMakeFiles/proj.dir/ellps.cpp.o
[  7%] Building CXX object src/CMakeFiles/proj.dir/factors.cpp.o
[  7%] Building CXX object src/CMakeFiles/proj.dir/filemanager.cpp.o
[  7%] Building CXX object src/CMakeFiles/proj.dir/fwd.cpp.o
[  8%] Building CXX object src/CMakeFiles/proj.dir/gauss.cpp.o
[  8%] Building CXX object src/CMakeFiles/proj.dir/generic_inverse.cpp.o
[  9%] Building C object src/CMakeFiles/proj.dir/geodesic.c.o
[  9%] Building CXX object src/CMakeFiles/proj.dir/grids.cpp.o
[  9%] Building CXX object src/CMakeFiles/proj.dir/info.cpp.o
[ 10%] Building CXX object src/CMakeFiles/proj.dir/init.cpp.o
[ 10%] Building CXX object src/CMakeFiles/proj.dir/initcache.cpp.o
[ 11%] Building CXX object src/CMakeFiles/proj.dir/internal.cpp.o
[ 11%] Building CXX object src/CMakeFiles/proj.dir/inv.cpp.o
[ 11%] Building CXX object src/CMakeFiles/proj.dir/latitudes.cpp.o
[ 12%] Building CXX object src/CMakeFiles/proj.dir/list.cpp.o
[ 12%] Building CXX object src/CMakeFiles/proj.dir/log.cpp.o
[ 13%] Building CXX object src/CMakeFiles/proj.dir/malloc.cpp.o
[ 13%] Building CXX object src/CMakeFiles/proj.dir/mlfn.cpp.o
[ 14%] Building CXX object src/CMakeFiles/proj.dir/msfn.cpp.o
