-- Install configuration: "Release"
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/deformation_model.schema.json
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/projjson.schema.json
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/triangulation.schema.json
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/proj.ini
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/proj.db
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/world
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/other.extra
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/nad27
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/GL27
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/nad83
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/nad.lst
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/CH
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/ITRF2000
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/ITRF2008
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/ITRF2014
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/share/proj/ITRF2020
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj/util.hpp
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj/metadata.hpp
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj/common.hpp
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj/coordinates.hpp
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj/crs.hpp
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj/datum.hpp
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj/coordinatesystem.hpp
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj/coordinateoperation.hpp
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj/io.hpp
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj/nn.hpp
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/libproj.25.9.8.1.dylib
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/libproj.25.dylib
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/lib/libproj.dylib
-- Installing: /Users/antoniolopezgarcia/Documents/ChatGPT/GeoCost/release/reconstruction/proj/install/include/proj.h
