[  0%] Built target copy
[  2%] Building CXX object src/CMakeFiles/SFCGAL.dir/Coordinate.cpp.o
[  2%] Building CXX object src/CMakeFiles/SFCGAL.dir/Curve.cpp.o
[  2%] Building CXX object src/CMakeFiles/SFCGAL.dir/Envelope.cpp.o
[  3%] Building CXX object src/CMakeFiles/SFCGAL.dir/Exception.cpp.o
[  3%] Building CXX object src/CMakeFiles/SFCGAL.dir/Geometry.cpp.o
[  4%] Building CXX object src/CMakeFiles/SFCGAL.dir/GeometryCollection.cpp.o
[  5%] Building CXX object src/CMakeFiles/SFCGAL.dir/GeometryVisitor.cpp.o
[  6%] Building CXX object src/CMakeFiles/SFCGAL.dir/LineString.cpp.o
[  6%] Building CXX object src/CMakeFiles/SFCGAL.dir/MultiLineString.cpp.o
[  7%] Building CXX object src/CMakeFiles/SFCGAL.dir/MultiPoint.cpp.o
[  8%] Building CXX object src/CMakeFiles/SFCGAL.dir/MultiPolygon.cpp.o
[  9%] Building CXX object src/CMakeFiles/SFCGAL.dir/MultiSolid.cpp.o
[  9%] Building CXX object src/CMakeFiles/SFCGAL.dir/NURBSCurve.cpp.o
[ 10%] Building CXX object src/CMakeFiles/SFCGAL.dir/Point.cpp.o
[ 11%] Building CXX object src/CMakeFiles/SFCGAL.dir/Polygon.cpp.o
[ 12%] Building CXX object src/CMakeFiles/SFCGAL.dir/PolyhedralSurface.cpp.o
[ 12%] Building CXX object src/CMakeFiles/SFCGAL.dir/PreparedGeometry.cpp.o
[ 13%] Building CXX object src/CMakeFiles/SFCGAL.dir/Segment.cpp.o
[ 14%] Building CXX object src/CMakeFiles/SFCGAL.dir/Solid.cpp.o
[ 15%] Building CXX object src/CMakeFiles/SFCGAL.dir/Surface.cpp.o
[ 15%] Building CXX object src/CMakeFiles/SFCGAL.dir/Transform.cpp.o
[ 16%] Building CXX object src/CMakeFiles/SFCGAL.dir/Triangle.cpp.o
[ 17%] Building CXX object src/CMakeFiles/SFCGAL.dir/TriangulatedSurface.cpp.o
[ 18%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/BoundaryVisitor.cpp.o
[ 18%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/Chamfer.cpp.o
[ 19%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/ConsistentOrientationBuilder.cpp.o
[ 20%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/Intersection2D.cpp.o
[ 21%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/Intersection3D.cpp.o
[ 21%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/Sweep.cpp.o
[ 22%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/alphaShapes.cpp.o
[ 23%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/alphaWrapping3D.cpp.o
[ 24%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/area.cpp.o
[ 25%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/buffer3D.cpp.o
[ 25%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/centroid.cpp.o
[ 26%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/collect.cpp.o
[ 27%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/collectionExtract.cpp.o
[ 28%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/collectionHomogenize.cpp.o
[ 28%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/collectionToMulti.cpp.o
[ 29%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/connection.cpp.o
[ 30%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/convexHull.cpp.o
[ 31%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/covers.cpp.o
[ 31%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/difference.cpp.o
[ 32%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/differencePrimitives.cpp.o
[ 33%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/distance.cpp.o
[ 34%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/distance3d.cpp.o
[ 34%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/equality.cpp.o
[ 35%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/extrude.cpp.o
[ 36%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/force2D.cpp.o
[ 37%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/force3D.cpp.o
[ 37%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/forceMeasured.cpp.o
[ 38%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/insertPointsWithinTolerance.cpp.o
[ 39%] Building CXX object src/CMakeFiles/SFCGAL.dir/algorithm/intersection.cpp.o
